order_id,customer_id,order_date,promised_delivery_time,actual_delivery_time,delivery_status,order_total,payment_method,delivery_partner_id,store_id
7164827734,9195970,16-03-2023 08:10,16-03-2023 08:27,16-03-2023 08:24,On Time,1809.72,UPI,62683,4711
4028266143,19216141,16-03-2023 08:31,16-03-2023 08:48,16-03-2023 08:50,On Time,616.45,Card,2633,4198
4376524554,72576730,16-03-2023 09:09,16-03-2023 09:25,16-03-2023 09:30,On Time,2512.22,Card,75544,7687
208989475,94713625,16-03-2023 11:38,16-03-2023 11:50,16-03-2023 11:48,On Time,2973.06,Cash,2365,5189
757816226,22571994,16-03-2023 14:07,16-03-2023 14:24,16-03-2023 14:42,Significantly Delayed,1308.05,Wallet,62043,3870
168180571,89910157,16-03-2023 14:50,16-03-2023 15:06,16-03-2023 15:16,Slightly Delayed,563.45,Cash,41985,6130
8469170680,5901440,16-03-2023 18:55,16-03-2023 19:14,16-03-2023 19:18,On Time,39.65,UPI,63716,1928
5627902734,69415494,16-03-2023 19:11,16-03-2023 19:25,16-03-2023 19:26,On Time,3265.08,UPI,78934,1809
9653859166,32987624,16-03-2023 19:23,16-03-2023 19:36,16-03-2023 19:50,Slightly Delayed,2978.36,Wallet,72058,1941
32613017,82594354,17-03-2023 00:20,17-03-2023 00:36,17-03-2023 00:36,On Time,2354.28,Card,77303,3364
9458183390,88203688,17-03-2023 01:19,17-03-2023 01:39,17-03-2023 01:37,On Time,1507.92,Wallet,9443,5900
6156638188,70589930,17-03-2023 04:57,17-03-2023 05:15,17-03-2023 05:22,Slightly Delayed,2569.47,Card,69037,2280
4037647778,63802820,17-03-2023 05:37,17-03-2023 05:49,17-03-2023 05:48,On Time,1697.37,Wallet,651,4943
4845607487,78053306,17-03-2023 18:51,17-03-2023 19:02,17-03-2023 19:05,On Time,646.54,Cash,84614,4238
6131815766,65514005,17-03-2023 23:50,18-03-2023 00:05,18-03-2023 00:05,On Time,2043.07,Wallet,34359,5313
4551386734,62807542,18-03-2023 00:29,18-03-2023 00:46,18-03-2023 00:59,Slightly Delayed,1974.67,Card,92089,6471
2405783093,36428139,18-03-2023 08:18,18-03-2023 08:32,18-03-2023 08:32,On Time,2246.93,UPI,70069,8243
278794976,94137242,18-03-2023 11:29,18-03-2023 11:46,18-03-2023 11:50,On Time,3325.87,Cash,56515,109
6096787440,25128143,18-03-2023 12:00,18-03-2023 12:17,18-03-2023 12:14,On Time,2294.77,Card,91233,8358
3265154092,43367112,18-03-2023 16:29,18-03-2023 16:49,18-03-2023 16:48,On Time,3161.43,UPI,554,3442
6087109745,84824280,18-03-2023 19:01,18-03-2023 19:21,18-03-2023 19:24,On Time,2201.69,Cash,77386,1486
1378809665,52409516,18-03-2023 19:45,18-03-2023 20:01,18-03-2023 20:06,On Time,3370.17,Wallet,27819,5417
6284066457,68341636,19-03-2023 04:24,19-03-2023 04:42,19-03-2023 04:43,On Time,3535.59,Card,72455,2910
8095547865,27620326,19-03-2023 12:51,19-03-2023 13:11,19-03-2023 13:07,On Time,3355.93,Wallet,14451,3136
3270559373,13604883,19-03-2023 13:25,19-03-2023 13:45,19-03-2023 13:51,Slightly Delayed,2266.96,Cash,81866,2056
785895477,11389698,19-03-2023 18:55,19-03-2023 19:10,19-03-2023 19:38,Significantly Delayed,397.68,Wallet,94534,7016
4588148640,24137201,19-03-2023 19:07,19-03-2023 19:27,19-03-2023 19:24,On Time,2884.36,Card,95857,1636
6722955128,8351747,19-03-2023 21:52,19-03-2023 22:05,19-03-2023 22:01,On Time,1028.49,Wallet,18697,2801
8423458672,60698094,19-03-2023 23:47,20-03-2023 00:04,20-03-2023 00:09,On Time,1745.1,Card,59255,3274
4188317986,42366724,20-03-2023 01:44,20-03-2023 01:56,20-03-2023 02:06,Slightly Delayed,3448.71,Wallet,48031,1086
8895262247,191616,20-03-2023 03:14,20-03-2023 03:25,20-03-2023 03:40,Slightly Delayed,1664.01,Card,44279,7859
3011683470,65121696,20-03-2023 07:30,20-03-2023 07:45,20-03-2023 07:50,On Time,4549.72,Cash,2265,9138
3678525130,36428139,20-03-2023 18:18,20-03-2023 18:33,20-03-2023 18:35,On Time,1650.3,UPI,82096,2099
3018272105,18465047,21-03-2023 02:48,21-03-2023 02:59,21-03-2023 02:56,On Time,4236.91,UPI,51005,4858
6313785973,28603182,21-03-2023 03:09,21-03-2023 03:28,21-03-2023 03:38,Slightly Delayed,2326.58,UPI,34181,2420
5897343054,52815265,21-03-2023 04:16,21-03-2023 04:28,21-03-2023 04:50,Significantly Delayed,171.2,Card,2375,2232
5275440923,67046342,21-03-2023 04:50,21-03-2023 05:06,21-03-2023 05:20,Slightly Delayed,932.79,Wallet,95040,2293
7169557514,84824280,21-03-2023 05:27,21-03-2023 05:38,21-03-2023 05:50,Slightly Delayed,2970.9,Card,79516,9535
8013026217,52337289,21-03-2023 12:31,21-03-2023 12:41,21-03-2023 12:41,On Time,2368,Cash,53586,2524
7919724613,81200164,21-03-2023 15:25,21-03-2023 15:44,21-03-2023 15:54,Slightly Delayed,2379.82,Cash,4767,7184
1491360686,90649019,21-03-2023 15:49,21-03-2023 16:00,21-03-2023 16:11,Slightly Delayed,822.74,UPI,45751,7070
9243090480,13760839,21-03-2023 19:45,21-03-2023 20:03,21-03-2023 20:32,Significantly Delayed,1252.94,UPI,95377,5901
7532381028,73392739,21-03-2023 19:55,21-03-2023 20:07,21-03-2023 20:04,On Time,3637.95,Cash,72118,2672
1884811437,24988999,21-03-2023 20:07,21-03-2023 20:21,21-03-2023 20:16,On Time,665.98,Card,85987,4546
3914760118,61877649,21-03-2023 20:18,21-03-2023 20:29,21-03-2023 20:30,On Time,2930.6,Wallet,52436,1101
1085912198,93198324,21-03-2023 22:45,21-03-2023 23:05,21-03-2023 23:00,On Time,4058.84,Cash,45229,5110
7773287963,93563435,22-03-2023 02:12,22-03-2023 02:29,22-03-2023 02:34,On Time,3262.86,Wallet,19710,4225
7168596454,35690581,22-03-2023 02:45,22-03-2023 02:56,22-03-2023 03:04,Slightly Delayed,2795.12,UPI,1608,7082
9943206333,12851610,22-03-2023 09:47,22-03-2023 09:57,22-03-2023 10:01,On Time,918.65,Wallet,86716,2694
1606381345,31940833,22-03-2023 12:45,22-03-2023 12:56,22-03-2023 12:51,On Time,3635.31,Cash,84799,883
6098277214,46876240,22-03-2023 13:39,22-03-2023 13:53,22-03-2023 13:51,On Time,3510.24,Wallet,79553,1643
5777824005,73428596,22-03-2023 23:08,22-03-2023 23:19,22-03-2023 23:14,On Time,4469.56,Card,9630,6508
1833854180,60062501,23-03-2023 07:12,23-03-2023 07:31,23-03-2023 07:56,Significantly Delayed,4585.63,Cash,25656,2729
5153395650,94033330,23-03-2023 15:24,23-03-2023 15:34,23-03-2023 15:38,On Time,1099.91,Card,19704,3067
7213146086,4862761,23-03-2023 20:08,23-03-2023 20:21,23-03-2023 20:16,On Time,1072.95,UPI,68499,8031
8997788831,72495274,23-03-2023 23:23,23-03-2023 23:42,23-03-2023 23:38,On Time,2656.18,Card,69051,892
1668737869,69908484,23-03-2023 23:45,24-03-2023 00:00,23-03-2023 23:57,On Time,2907.39,Wallet,21499,5364
